method,dimension,sigma,iteration,tv_distance,convergence_rate,resource_cost,runtime_seconds
Classical IMHK,1,1.0,50,0.07955821216440909,0.050625325910605215,3.977960608220455,9.489059448242188e-05
Classical IMHK,1,1.0,100,0.07955821216440909,0.025312662955302608,7.95592121644091,5.3882598876953125e-05
Classical IMHK,1,1.0,150,0.07955821216440909,0.016875108636868405,11.933881824661364,4.7206878662109375e-05
Classical IMHK,1,1.0,200,0.07955821216440909,0.012656331477651304,15.91184243288182,4.506111145019531e-05
Classical IMHK,1,1.0,250,0.07955821216440909,0.010125065182121043,19.889803041102272,4.7206878662109375e-05
Classical IMHK,1,1.0,300,0.07955821216440909,0.008437554318434203,23.86776364932273,4.792213439941406e-05
Classical IMHK,1,1.0,350,0.07955821216440909,0.0072321894158007445,27.845724257543182,4.7206878662109375e-05
Classical IMHK,1,1.0,400,0.07955821216440909,0.006328165738825652,31.82368486576364,4.7206878662109375e-05
Classical IMHK,1,1.0,450,0.07955821216440909,0.005625036212289468,35.801645473984095,4.9114227294921875e-05
Classical IMHK,1,1.0,500,0.07955821216440909,0.0050625325910605215,39.779606082204545,5.125999450683594e-05
Quantum Walk,1,1.0,50,0.18393972058572117,0.03386294360032578,300.0,6.9141387939453125e-06
Quantum Walk,1,1.0,100,0.06766764161830635,0.02693147179082134,300.0,4.291534423828125e-06
Quantum Walk,1,1.0,150,0.024893534183931972,0.02462098117695225,300.0,2.86102294921875e-06
Quantum Walk,1,1.0,200,0.00915781944436709,0.02346573584820158,300.0,1.9073486328125e-06
Quantum Walk,1,1.0,250,0.0033689734995427335,0.022772588603509256,300.0,2.1457672119140625e-06
Quantum Walk,1,1.0,300,0.0012393760883331792,0.022310490332913966,300.0,1.9073486328125e-06
Quantum Walk,1,1.0,350,0.0004559409827772581,0.021980419889238108,300.0,1.9073486328125e-06
Quantum Walk,1,1.0,400,0.00016773131395125593,0.021732866460921315,300.0,1.9073486328125e-06
Quantum Walk,1,1.0,450,6.170490204333978e-05,0.021540323466543273,300.0,1.9073486328125e-06
Quantum Walk,1,1.0,500,2.2699964881242427e-05,0.02138628555055298,300.0,1.9073486328125e-06
Classical IMHK,1,1.5,50,0.21446665455149275,0.030792020177376506,10.723382727574636,3.790855407714844e-05
Classical IMHK,1,1.5,100,0.24446665455149277,0.014086763611615382,24.446765455149276,4.029273986816406e-05
Classical IMHK,1,1.5,150,0.25446665455149275,0.009123903163708015,38.170148182723906,3.981590270996094e-05
Classical IMHK,1,1.5,200,0.22446665455149276,0.007470140572254636,44.89353091029855,4.100799560546875e-05
Classical IMHK,1,1.5,250,0.22246665455149278,0.006011912221367389,55.6169136378732,4.291534423828125e-05
Classical IMHK,1,1.5,300,0.22446665455149278,0.004980093714836424,67.34029636544784,4.363059997558594e-05
Classical IMHK,1,1.5,350,0.2316095116943499,0.0041791498977224355,81.06367909302247,4.410743713378906e-05
Classical IMHK,1,1.5,400,0.23196665455149276,0.003652904118991071,92.7870618205971,4.8160552978515625e-05
Classical IMHK,1,1.5,450,0.22779998788482608,0.003287305068252122,102.51044454817173,4.9114227294921875e-05
Classical IMHK,1,1.5,500,0.22646665455149279,0.002970315129957396,113.23382727574639,4.982948303222656e-05
Quantum Walk,1,1.5,50,0.18393972058572117,0.03386294360032578,300.0,3.0994415283203125e-06
Quantum Walk,1,1.5,100,0.06766764161830635,0.02693147179082134,300.0,3.0994415283203125e-06
