method,dimension,lattice_type,sigma,iteration,tv_distance,mixing_time,num_qubits,speedup,runtime
classical,2,identity,1.0,100,1.0,,,,0.0033278465270996094
classical,2,identity,1.0,200,0.9010050506338835,,,,0.006188631057739258
classical,2,identity,1.0,300,0.9188964995960237,,,,0.009179830551147461
classical,2,identity,1.0,400,0.9140494328116445,,,,0.012104988098144531
classical,2,identity,1.0,500,0.9112757079487247,,,,0.015074729919433594
classical,2,identity,1.0,600,0.9188964995960237,,,,0.018208026885986328
classical,2,identity,1.0,700,0.9203387273052523,,,,0.021430015563964844
classical,2,identity,1.0,800,0.9214387181876466,,,,0.02470874786376953
classical,2,identity,1.0,900,0.9156323448555792,,,,0.02802300453186035
classical,2,identity,1.0,1000,0.9169217236577456,,,,0.03136587142944336
quantum,2,identity,1.0,100,0.01,2.0,1.0,2.0,5.9604644775390625e-06
quantum,2,identity,1.0,200,0.01,2.0,1.0,2.0,7.867813110351562e-06
quantum,2,identity,1.0,300,0.01,2.0,1.0,2.0,9.059906005859375e-06
quantum,2,identity,1.0,400,0.01,2.0,1.0,2.0,1.0013580322265625e-05
quantum,2,identity,1.0,500,0.01,2.0,1.0,2.0,1.0013580322265625e-05
quantum,2,identity,1.0,600,0.01,2.0,1.0,2.0,1.0967254638671875e-05
quantum,2,identity,1.0,700,0.01,2.0,1.0,2.0,1.0967254638671875e-05
quantum,2,identity,1.0,800,0.01,2.0,1.0,2.0,1.2159347534179688e-05
quantum,2,identity,1.0,900,0.01,2.0,1.0,2.0,1.2159347534179688e-05
quantum,2,identity,1.0,1000,0.01,2.0,1.0,2.0,1.3113021850585938e-05
classical,2,identity,2.0,100,0.8074130881244485,,,,0.003564119338989258
classical,2,identity,2.0,200,0.8036595323998759,,,,0.00718379020690918
classical,2,identity,2.0,300,0.8043629904781813,,,,0.010882139205932617
classical,2,identity,2.0,400,0.803906139551611,,,,0.014650821685791016
classical,2,identity,2.0,500,0.8037218624220271,,,,0.018475055694580078
classical,2,identity,2.0,600,0.8055232503135474,,,,0.022392988204956055
classical,2,identity,2.0,700,0.8059563475358116,,,,0.026376008987426758
classical,2,identity,2.0,800,0.8064147854471814,,,,0.030703067779541016
classical,2,identity,2.0,900,0.8066379748929099,,,,0.03499293327331543
classical,2,identity,2.0,1000,0.806274546286463,,,,0.03920578956604004
quantum,2,identity,2.0,100,0.01,1.0,3.0,1.0,3.814697265625e-06
quantum,2,identity,2.0,200,0.01,1.0,3.0,1.0,4.76837158203125e-06
quantum,2,identity,2.0,300,0.01,1.0,3.0,1.0,5.7220458984375e-06
quantum,2,identity,2.0,400,0.01,1.0,3.0,1.0,5.7220458984375e-06
quantum,2,identity,2.0,500,0.01,1.0,3.0,1.0,6.9141387939453125e-06
quantum,2,identity,2.0,600,0.01,1.0,3.0,1.0,6.9141387939453125e-06
